,Distance (nm),Fe %,Mn %,Cr %,C %,Ni %,Al %,Cu %,NiH %,C2 %,C3 %,C4 %,Ca %,Ga %,H %,Sample Count
0,-4.9,880696.0833147104,270480,85353,32141,91196,165602.6579366776,28948,0,0,0,0,242,211,141,1555691
1,-4.8,913512.0103682228,281636,88476,33029,94206,171356.6345355557,29901,0,0,0,0,253,215,157,1613448
2,-4.8,946423.9137124215,290383,91072,33607,97102,177594.38158510538,30660,0,0,0,0,243,238,160,1668215
3,-4.7,978292.8074009352,300279,94948,34926,100530,183607.1126292338,31499,0,0,0,0,241,218,153,1725449
4,-4.6,1009575.4070165576,308679,98121,36004,103838,189474.99238113943,32162,0,0,0,0,279,248,162,1779325
5,-4.5,1040923.0748926608,318062,100591,37275,106072,195320.7664891652,32650,0,0,0,0,306,267,174,1832443
6,-4.4,1065834.0461147195,327589,103847,38577,108551,199588.55708317988,33682,0,0,0,0,314,268,159,1879234
7,-4.3,1092572.7782359812,334951,106251,39496,111298,203864.87882049527,34132,0,0,0,0,281,264,201,1924151
8,-4.2,1119634.900509808,342548,108708,40712,113720,208712.441787452,34757,0,0,0,0,279,263,200,1970394
9,-4.1,1142550.6796670759,350796,111774,40432,115955,212826.37181176897,35362,0,0,0,0,312,287,195,2011369
10,-4.0,1165306.2924765279,357914,113990,41987,117364,217290.844179132,36058,0,0,0,0,300,277,191,2051574
11,-3.9,1184531.9671408564,362695,115866,42253,118717,220589.8400007141,36489,0,0,0,0,314,277,193,2082836
12,-3.8,1203626.0765089171,368513,117641,43283,120979,224265.74185872925,36948,0,0,0,0,334,267,198,2116978
13,-3.7,1219672.1722059704,374289,119649,43196,122572,226544.28098449262,37515,0,0,0,0,302,269,213,2145156
14,-3.6,1235199.420579832,378477,120810,44505,123907,228994.91503495802,38024,0,0,0,0,329,310,218,2171721
15,-3.5,1248979.2125483088,382911,122743,44488,124250,231971.5868630772,38510,0,0,0,0,338,316,208,2195674
16,-3.4,1260622.4516491059,385901,123637,44880,125142,233594.0557197765,39469,0,0,0,0,356,302,264,2215134
17,-3.3,1266715.1073846847,387093,124726,45983,125191,234905.8703421712,39596,0,0,0,0,345,292,194,2226015
18,-3.2,1271593.126696055,388896,126030,45816,126154,236122.90235301375,40267,0,0,0,0,357,344,231,2236789
19,-3.1,1276821.2874035083,390740,126536,46223,125622,236178.6907313771,40904,0,0,0,0,340,294,217,2244854
20,-3.0,1279835.2335792768,392401,126635,47008,126117,236754.86073081923,41658,0,0,0,0,339,323,185,2252236
21,-2.9,1277556.8012658264,390758,126836,46412,125812,236412.9788694566,42780,0,0,0,0,301,283,191,2248321
22,-2.8,1273450.5356828128,390765,127220,46068,125282,235746.4054767032,44376,0,0,0,0,347,294,229,2244754
23,-2.7,1271691.681094218,390005,127209,46633,123793,234082.5085710545,45291,0,0,0,0,323,323,203,2240526
24,-2.6,1265074.9948611006,387739,125832,45920,123645,233975.24268577513,46182,0,0,0,0,367,317,207,2230229
25,-2.5,1254699.2057600836,385441,126248,46561,123094,232298.3651495209,47680,0,0,0,0,337,289,225,2217838
26,-2.4,1246208.038169848,384409,124395,45524,122119,230779.43575246198,49391,0,0,0,0,334,305,227,2204649
27,-2.3,1233617.294862418,379543,124698,45193,121213,229177.6947631045,51658,0,0,0,0,337,288,225,2186902
28,-2.2,1221080.758056028,377402,123460,45073,120837,227185.87869900695,53858,0,0,0,0,341,324,205,2170712
29,-2.1,1204779.77526518,372732,122567,44491,120614,224861.818041295,55738,0,0,0,0,333,292,211,2147555
30,-2.0,1189825.7318618752,368591,120659,45006,119733,223858.7056694688,58830,0,0,0,0,300,298,197,2128232
31,-1.9,1169002.7884590095,363584,118886,44506,119468,222103.41065675238,61457,0,0,0,0,295,303,226,2100757
32,-1.8,1150772.4830108357,357938,117451,43566,119708,219029.3015022089,64930,0,0,0,0,313,277,199,2075094
33,-1.7,1129091.2829153999,352642,115117,43317,120449,218040.74747885,69128,0,0,0,0,292,312,227,2049524
34,-1.6,1105083.5680978477,345971,113147,42771,120338,215670.28438896188,72905,0,0,0,0,297,272,210,2017562
35,-1.5,1079462.6664732464,339037,111160,42048,121759,214279.7791963116,76944,0,0,0,0,312,288,218,1986397
36,-1.4,1057052.2309097152,332606,108573,41102,123266,213073.25223142878,80091,0,0,0,0,303,263,222,1957433
37,-1.3,1027160.1722103624,325094,105799,40871,125174,211875.4545755906,84403,0,0,0,0,280,284,212,1922028
38,-1.2,998425.4855000669,316297,102638,40019,127798,210591.41857351668,88425,0,0,0,0,259,268,245,1885828
39,-1.1,968423.4838750265,308993,99604,39296,129558,210643.0960217566,91846,0,0,0,0,288,293,218,1850022
40,-1.0,936942.0900897596,299672,96412,38734,133989,209876.3588769399,95796,0,0,0,0,274,307,218,1813072
41,-0.9,903054.098885646,290771,92977,37298,137897,209953.75395391148,98258,0,0,0,0,243,264,225,1771786
42,-0.8,869555.7268020315,281642,89307,37075,143338,211386.07299500788,101473,0,0,0,0,252,251,266,1735384
43,-0.7,835530.9055784356,270857,85440,35544,149479,212618.4216441089,104655,0,0,0,0,234,297,254,1695746
44,-0.6,796185.6885619116,260777,80957,35306,155774,214214.8597849779,106003,0,0,0,0,218,288,267,1650818
45,-0.5,757912.5069180477,251592,78044,33714,161249,215892.7168440119,106565,0,0,0,0,193,246,273,1606502
46,-0.4,721591.8274731551,240728,73756,33427,169342,217812.67267228878,107334,0,0,0,0,193,282,240,1565519
47,-0.3,680212.200227454,230649,69375,31569,176933,220311.13594936352,107120,0,0,0,0,211,258,277,1517715
48,-0.2,639936.4549123629,219524,65608,29933,183800,223463.2215965907,105675,0,0,0,0,179,252,296,1469461
49,-0.1,600045.0542443136,208238,61748,29029,191215,225659.3434330784,103269,0,0,0,0,182,206,300,1420670
50,0.0,559466.050134434,198457,58063,27397,197665,228960.07740110852,100408,0,0,0,0,168,222,305,1371876
51,0.1,519141.3939216772,187353,53829,26759,203965,229755.4926619193,96993,0,0,0,0,143,235,314,1319234
52,0.2,479221.14669567795,176150,49626,25315,208810,231194.4110464195,92260,0,0,0,0,135,222,321,1263980
53,0.3,441173.69497629994,166926,46075,24142,212224,231976.577869075,88104,0,0,0,0,131,215,301,1211974
54,0.4,405440.2717467996,156979,42740,22503,214773,231566.02259119987,82951,0,0,0,0,110,182,275,1158200
55,0.5,369479.6697408952,147285,39283,21238,215641,230545.1186642238,78160,0,0,0,0,116,171,338,1102914
56,0.6,336105.4807370708,138226,36193,19434,216342,229014.0645877677,73822,0,0,0,0,108,180,303,1050359
57,0.7,306483.2085593384,129582,33111,18728,214427,225589.2816828346,68953,0,0,0,0,100,152,267,997997
58,0.8,279118.92634330003,121627,29812,17290,213405,222102.631960825,64247,0,0,0,0,76,157,293,948707
59,0.9,251569.31066638802,112600,27573,15935,210323,217788.365301597,60059,0,0,0,0,57,135,242,896835
60,1.0,227594.82634725282,105248,24829,15147,207266,211806.9881928132,56078,0,0,0,0,82,127,281,848985
61,1.1,204778.0680318384,98034,22443,13649,204033,206616.4934259596,52126,0,0,0,0,67,114,225,802584
62,1.2,182871.999964864,90667,20181,12559,200020,200607.611271216,48368,0,0,0,0,67,119,249,756183
63,1.3,163932.49317883482,84442,18080,11808,195522,194907.4763532087,44864,0,0,0,0,71,105,236,714418
64,1.4,145950.6492992304,78017,16253,11097,192135,188317.2285828076,41464,0,0,0,0,63,115,225,674062
65,1.5,129591.1746357804,72412,14493,9981,185348,181189.86747944512,38260,0,0,0,0,54,107,224,632059
66,1.6,114484.8896468392,66705,12862,9364,180511,175210.3427707098,35480,0,0,0,0,54,96,200,595346
67,1.7,100959.3471055292,61311,11332,8495,175626,167590.9381228823,32875,0,0,0,0,47,75,203,558870
68,1.8,89789.3734931884,56829,9868,7895,168944,161253.1233537971,29932,0,0,0,0,52,77,189,525165
69,1.9,78279.39223282361,51973,8589,7161,163112,153946.4659427059,27578,0,0,0,0,36,77,181,491248
70,2.0,68287.0815269076,48121,7731,6522,157742,146727.5383212269,25279,0,0,0,0,26,67,177,460974
71,2.1,59431.738315791605,44147,6617,6140,150864,140359.98607344792,23553,0,0,0,0,51,67,148,431658
72,2.2,51806.2090628684,40525,5676,5333,145042,133886.09334621712,21867,0,0,0,0,25,55,168,404644
73,2.3,45290.7095422424,37016,4857,5061,138619,127083.95025856061,19708,0,0,0,0,23,58,136,378095
74,2.4,38985.8922394116,34198,4191,4701,131453,120434.7263293529,18187,0,0,0,0,26,66,137,352606
75,2.5,33616.231628711605,31156,3421,4228,125108,113885.94405167788,16527,0,0,0,0,30,50,122,328355
76,2.6,28831.9916681156,28985,3041,3770,118633,107675.85426652891,15008,0,0,0,0,29,43,111,306323
77,2.7,24567.2278068956,26103,2599,3422,112814,100481.60952622391,13725,0,0,0,0,26,36,108,284062
78,2.8,21405.207635726398,23753,2104,3072,105598,95052.9565869316,12257,0,0,0,0,21,44,94,263569
79,2.9,18356.983353799198,21762,1796,2625,99488,89100.40289744979,11598,0,0,0,0,15,43,88,245026
80,3.0,15540.953144324,19608,1449,2590,93717,83283.883141081,10480,0,0,0,0,19,34,103,226967
81,3.1,13496.6887091728,18132,1275,2272,87308,78242.8621832932,9396,0,0,0,0,21,31,71,210377
82,3.2,11597.4323046664,16333,1039,2160,80877,72867.5346791666,8572,0,0,0,0,10,23,73,193672
83,3.3,9917.4020951912,14857,868,1917,75483,67084.0149227978,7683,0,0,0,0,21,30,71,178040
84,3.4,8631.1633770148,13736,706,1732,69787,61812.3968777537,7000,0,0,0,0,17,18,56,163594
85,3.5,7526.2219818104,12396,557,1515,64312,57471.2752284526,6264,0,0,0,0,10,14,64,150220
86,3.6,6529.665481429201,11063,454,1407,59659,53237.576341857304,5784,0,0,0,0,10,15,48,138290
87,3.7,5681.529631152,10372,375,1172,55386,49102.569947788,5304,0,0,0,0,11,23,50,127552
88,3.8,5077.6497082032,9384,281,989,51069,45190.1209410508,4724,0,0,0,0,10,13,35,116840
89,3.9,4466.886706782,8674,222,909,46815,41663.4971291955,4415,0,0,0,0,13,11,40,107290
90,4.0,4087.543972844,7938,184,840,42909,38504.714998211,3941,0,0,0,0,10,15,27,98513
91,4.1,3673.38001531,7260,158,756,40087,35303.2815163275,3731,0,0,0,0,3,14,30,91067
92,4.2,3188.9758091164003,6600,117,633,36454,32254.826742779103,3395,0,0,0,0,6,15,32,82743
93,4.3,2955.1015265304,5982,101,600,33210,29037.047014632597,3020,0,0,0,0,14,16,28,75005
94,4.4,2568.5623298584,5382,78,530,29952,26670.2067754646,2675,0,0,0,0,5,8,24,67931
95,4.5,2241.2216035816,4775,84,484,27172,24187.5980078954,2542,0,0,0,0,6,8,16,61550
96,4.6,2109.6466516288,4499,76,411,24556,22023.488038907202,2254,0,0,0,0,5,4,18,55987
97,4.7,1861.5956003,3824,53,336,22079,19763.533025075,2012,0,0,0,0,2,4,21,49983
98,4.8,1649.4947400620001,3493,48,298,19812,17416.0947375155,1892,0,0,0,0,2,8,14,44657
99,4.9,1486.2114707184,3105,44,245,17480,15156.811885679599,1518,0,0,0,0,6,4,16,39082
